,Unnamed: 0,Product,Stage,Region,Presentation,Site,2019,2020,2021,2022,2023
74,74,ProductF,DS,Global,Global DS,Primary,ARI5,AML6,AML6,AML6,ARI5
147,147,ProductL,FDP,EU,Vial,Primary,,ABR,ABR,ABR,ABR
151,151,ProductL,FDP,ICON - TMEA,Vial,Primary,,,ABR,ABR,ABR
264,264,Sensipar,FDP,"ICON - TMEA, JAPAC",Blister,Secondary,Inventory Only,Inventory Only,Inventory Only,Inventory Only,Inventory Only
212,212,ProductR,DP,"EU, ICON - LACAN, JAPAC, US",Pushtronex,Primary,"Patheon, IT","Patheon, IT","Patheon, IT","Patheon, IT","Patheon, IT"
111,111,ProductJ,DP,ICON - LACAN,Lyo Vial Kit,Secondary,,Inventory Only,Inventory Only,Inventory Only,Inventory Only
89,89,ProductH,DP,"EU, ICON - LACAN",Syringe,Primary,,,"Patheon, IT","Patheon, IT",AML14
50,50,ProductD,DS,Global,Global DS,Primary,"Lonza, UK","Lonza, UK","Lonza, UK","Lonza, UK","Lonza, UK"
112,112,ProductJ,DP,JAPAC,Lyo Vial Kit,Primary,"Actavis, IT","Actavis, IT","Actavis, IT","Actavis, IT","Actavis, IT"
181,181,ProductO,DP,"ICON - LACAN, ICON - TMEA, JAPAC",Lyo Vial Kit,Primary,ADL PM2,ADL PM2,ADL PM2,ADL PM2,ADL PM2
126,126,ProductK,DP,"ICON - LACAN, JAPAC","10cc,30cc,50cc",Secondary,Inventory Only,Inventory Only,Inventory Only,Inventory Only,Inventory Only
6,6,ProductA,FDP,JAPAC,Auto Injector,Primary,,,,AML1,AML1
0,0,ProductA,DP,JAPAC,Auto Injector,Primary,,,,AML14,AML14
258,258,Sensipar,DS,Global,Global DS,Secondary,Inventory Only,Inventory Only,Inventory Only,Inventory Only,Inventory Only
75,75,ProductF,DS,Global,Global DS,Secondary,AML6,ARI5,ARI5,ARI5,AML6
50,50,ProductD,DS,Global,Global DS,Primary,"Lonza, UK","Lonza, UK","Lonza, UK","Lonza, UK","Lonza, UK"
0,0,ProductA,DP,JAPAC,Auto Injector,Primary,,,,AML14,AML14
52,52,ProductD,FDP,EU,Lyo Vial Kit,Primary,ABR,ABR,ABR,ABR,ABR
17,17,ProductB,DP,JAPAC,"Auto Injector,Syringe",Secondary,,Inventory Only,Inventory Only,Inventory Only,Inventory Only
136,136,ProductK,FDP,ICON - TMEA,50cc,Primary,Sharp,Sharp,Sharp,Sharp,Sharp
195,195,ProductP,FDP,"EU, ICON - LACAN, ICON - TMEA, JAPAC, US",Vial,Secondary,Inventory Only,Inventory Only,Inventory Only,Inventory Only,Inventory Only
66,66,ProductE,FDP,US,Solution/Ampule,Primary,"Catalent, IL","Catalent, IL","Catalent, IL","Catalent, IL","Catalent, IL"
70,70,ProductF,DP,"ICON - LACAN, US",Lyo Vial Kit,Secondary,Inventory Only,Inventory Only,Inventory Only,Inventory Only,Inventory Only
210,210,ProductQ,FDP,"ICON - LACAN, JAPAC, US",Vial,Primary,AML1,AML1,AML1,AML1,AML1
89,89,ProductH,DP,"EU, ICON - LACAN",Syringe,Primary,,,"Patheon, IT","Patheon, IT",AML14
71,71,ProductF,DP,US,"Auto Injector,Reusable Auto Injector,Syringe",Primary,AML14,AML14,AML14,AML14,AML14
121,121,ProductK,DP,"EU, US",10cc,Primary,"Patheon, NC","Patheon, NC","Patheon, NC","Patheon, NC","Patheon, NC"
37,37,ProductC,DP,US,"Syringe,Vial",Secondary,ADL PM2,ADL PM2,ADL PM2,ADL PM2,ADL PM2
4,4,ProductA,DS,Global,Global DS,Primary,ATO23,ASM1,ASM1,ASM1,ASM1
209,209,ProductQ,FDP,"ICON - LACAN, JAPAC, US",Syringe,Secondary,ADL PM3,ADL PM3,ADL PM3,ADL PM3,ADL PM3
223,223,ProductR,DS,Global,Global DS,Secondary,Inventory Only,AML6,ARI5,ARI5,ARI5
71,71,ProductF,DP,US,"Auto Injector,Reusable Auto Injector,Syringe",Primary,AML14,AML14,AML14,AML14,AML14
217,217,ProductR,DP,"ICON - LACAN, ICON - TMEA, JAPAC",Auto Injector,Secondary,ADL PM2,ADL PM2,ADL PM2,ADL PM2,ADL PM2
205,205,ProductQ,FDP,"EU, ICON - TMEA",Syringe,Secondary,Inventory Only,Inventory Only,Inventory Only,Inventory Only,Inventory Only
160,160,ProductM,FDP,EU,"OnPro,Syringe",Secondary,Inventory Only,Inventory Only,Inventory Only,Inventory Only,Inventory Only
185,185,ProductO,FDP,"EU, ICON - LACAN, JAPAC, US",Lyo Vial Kit,Secondary,ADL PM3,ADL PM3,ADL PM3,ADL PM3,ADL PM3
248,248,ProductT,FDP,"ICON - LACAN, JAPAC, US",Vial,Secondary,ADL PM3,ADL PM3,ADL PM3,ADL PM3,ADL PM3
21,21,ProductB,DS,Global,Global DS,Secondary,Inventory Only,"ATO23,Inventory Only",ATO23,ATO23,ATO23
116,116,ProductJ,FDP,"EU, ICON - TMEA",Lyo Vial Kit,Primary,ABR,ABR,ABR,ABR,ABR
255,255,Sensipar,DP,US,Bottle,Primary,AML23,AML23,AML23,AML23,AML23
84,84,ProductG,DP,US,Vial,Secondary,ADL PM2,ADL PM2,ADL PM2,ADL PM2,ADL PM2
204,204,ProductQ,FDP,"EU, ICON - TMEA",Syringe,Primary,ABR,ABR,ABR,ABR,ABR
71,71,ProductF,DP,US,"Auto Injector,Reusable Auto Injector,Syringe",Primary,AML14,AML14,AML14,AML14,AML14
227,227,ProductR,FDP,ICON - LACAN,Auto Injector,Primary,AML1,AML1,AML1,AML1,AML1
